+----------------------------------------------------------------------
|  File: profile.txt
|  Date: 2010.07.02 16:48:57 PM
+----------------------------------------------------------------------

+------------------------------
| Thread depth limit: Unlimited
+------------------------------
+------------------------------
| Thread: 1
+------------------------------
              Time            Percent    
       ----------------- ---------------
 Count    Total      Net   Total     Net  Location
 =====    =====      ===   =====     ===  =========
     1   6580,5     94,2   100,0     1,4  +--BigLeq:main	()
   114      0,1      0,1     0,0          | | | | | | +--AbstractConstraint:getVariable	(cspfj.constraint)
   114      0,0      0,0     0,0          | | | | | | +--Variable:getDomain	(cspfj.problem)
   114      0,3      0,2     0,0          | | | | | | +--BitVectorDomain:first	(cspfj.problem)
   114      0,2      0,2     0,0          | | | | | | | +--LargeBitVector:nextSetBit	(cspfj.util)
   114      0,0      0,0     0,0          | | | | | | | | +--LargeBitVector:word	(cspfj.util)
   114      0,0      0,0     0,0          | | | | | | +--BitVectorDomain:value	(cspfj.problem)
    57      3,7      0,4     0,1          | | | | | +--Gt:removeLt	(cspfj.constraint.semantic)
    57      0,0      0,0     0,0          | | | | | | +--AbstractConstraint:getVariable	(cspfj.constraint)
    57      0,0      0,0     0,0          | | | | | | +--Variable:getDomain	(cspfj.problem)
    57      1,4      1,0     0,0          | | | | | | +--BitVectorDomain:greatest	(cspfj.problem)
    57      0,2      0,1     0,0          | | | | | | | +--BitVectorDomain:first	(cspfj.problem)
    57      0,1      0,1     0,0          | | | | | | | | +--LargeBitVector:nextSetBit	(cspfj.util)
    57      0,0      0,0     0,0          | | | | | | | | | +--LargeBitVector:word	(cspfj.util)
   912      0,2      0,2     0,0          | | | | | | | +--BitVectorDomain:value	(cspfj.problem)
    57      0,0      0,0     0,0          | | | | | | | +--BitVectorDomain:last	(cspfj.problem)
    57      0,0      0,0     0,0          | | | | | | +--BitVectorDomain:value	(cspfj.problem)
    57      1,8      0,4     0,0          | | | | | | +--BitVectorDomain:removeTo	(cspfj.problem)
    57      0,4      0,4     0,0          | | | | | | | +--LargeBitVector:clearTo	(cspfj.util)
    57      0,0      0,0     0,0          | | | | | | | | +--LargeBitVector:word	(cspfj.util)
    57      0,9      0,2     0,0          | | | | | | | +--BitVector:factory	(cspfj.util)
    57      0,7      0,4     0,0          | | | | | | | | +--LargeBitVector:<init>	(cspfj.util)
    57      0,1      0,1     0,0          | | | | | | | | | +--BitVector:<init>	(cspfj.util)
    57      0,1      0,1     0,0          | | | | | | | | | +--LargeBitVector:nbWords	(cspfj.util)
    57      0,0      0,0     0,0          | | | | | | | | | | +--LargeBitVector:word	(cspfj.util)
    57      0,1      0,1     0,0          | | | | | | | | | +--LargeBitVector:fill	(cspfj.util)
   114      0,0      0,0     0,0          | | | | | +--AbstractConstraint:getVariable	(cspfj.constraint)
    57      0,2      0,1     0,0          | | | | | +--Variable:getDomainSize	(cspfj.problem)
    57      0,0      0,0     0,0          | | | | | | +--BitVectorDomain:size	(cspfj.problem)
    57      4,1      1,5     0,1          | | | | | +--AC3$1:revised	(cspfj.filter)
    57      0,0      0,0     0,0          | | | | | | +--AC3:access$0	(cspfj.filter)
    57      2,4      0,2     0,0          | | | | | | +--FibonacciHeap:offer	(cspfj.priorityqueues)
    57      2,2      1,2     0,0          | | | | | | | +--FibonacciHeap:offer	(cspfj.priorityqueues)
    57      0,0      0,0     0,0          | | | | | | | | +--Variable:getId	(cspfj.problem)
    57      0,1      0,1     0,0          | | | | | | | | +--FibonacciHeap:ensureCapacity	(cspfj.priorityqueues)
    57      0,3      0,1     0,0          | | | | | | | | +--FibonacciHeap$FibonacciHeapNode:<init>	(cspfj.priorityqueues)
    57      0,2      0,1     0,0          | | | | | | | | | +--FibonacciHeap$FibonacciHeapNode:<init>	(cspfj.priorityqueues)
    57      0,0      0,0     0,0          | | | | | | | | | | +--FibonacciHeap$FibonacciHeapNode:clear	(cspfj.priorityqueues)
    57      0,0      0,0     0,0          | | | | | | | | +--FibonacciHeap$FibonacciHeapNode:access$2	(cspfj.priorityqueues)
    57      0,3      0,1     0,0          | | | | | | | | +--AC3$2:getKey	(cspfj.filter)
    57      0,2      0,1     0,0          | | | | | | | | | +--AC3$2:getKey	(cspfj.filter)
    57      0,1      0,1     0,0          | | | | | | | | | | +--Variable:getDomainSize	(cspfj.problem)
    57      0,0      0,0     0,0          | | | | | | | | | | | +--BitVectorDomain:size	(cspfj.problem)
    57      0,0      0,0     0,0          | | | | | | | | +--FibonacciHeap$FibonacciHeapNode:access$6	(cspfj.priorityqueues)
    57      0,0      0,0     0,0          | | | | | | | | +--FibonacciHeap$FibonacciHeapNode:access$7	(cspfj.priorityqueues)
    57      0,0      0,0     0,0          | | | | | | | | +--FibonacciHeap$FibonacciHeapNode:clear	(cspfj.priorityqueues)
    57      0,2      0,2     0,0          | | | | | | | | +--FibonacciHeap:insert	(cspfj.priorityqueues)
    57      0,0      0,0     0,0          | | | | | | | | | +--FibonacciHeap$FibonacciHeapNode:access$3	(cspfj.priorityqueues)
    57      0,0      0,0     0,0          | | | | | | | | | +--FibonacciHeap$FibonacciHeapNode:access$4	(cspfj.priorityqueues)
    57      0,0      0,0     0,0          | | | | | | | | +--FibonacciHeap$FibonacciHeapNode:access$0	(cspfj.priorityqueues)
    57      0,1      0,1     0,0          | | | | | | +--Variable:getInvolvingConstraints	(cspfj.problem)
   114      0,0      0,0     0,0          | | | | | | +--Variable:getPositionInConstraint	(cspfj.problem)
   114      0,0      0,0     0,0          | | | | | | +--AC3:access$1	(cspfj.filter)
    57      0,0      0,0     0,0          | | | | | | +--AbstractArcGrainedConstraint:setRemovals	(cspfj.constraint)
    57      0,0      0,0     0,0          | | | | | | +--AbstractConstraint:setRemovals	(cspfj.constraint)
   114      0,6      0,5     0,0          | | | | | +--Gt:max	(cspfj.constraint.semantic)
   114      0,0      0,0     0,0          | | | | | | +--AbstractConstraint:getVariable	(cspfj.constraint)
   114      0,0      0,0     0,0          | | | | | | +--Variable:getDomain	(cspfj.problem)
   114      0,0      0,0     0,0          | | | | | | +--BitVectorDomain:last	(cspfj.problem)
   114      0,0      0,0     0,0          | | | | | | +--BitVectorDomain:value	(cspfj.problem)
    57      2,1      0,4     0,0          | | | | | +--Gt:removeGt	(cspfj.constraint.semantic)
    57      0,0      0,0     0,0          | | | | | | +--AbstractConstraint:getVariable	(cspfj.constraint)
    57      0,0      0,0     0,0          | | | | | | +--Variable:getDomain	(cspfj.problem)
    57      1,4      1,0     0,0          | | | | | | +--BitVectorDomain:lowest	(cspfj.problem)
    57      0,0      0,0     0,0          | | | | | | | +--BitVectorDomain:last	(cspfj.problem)
  1026      0,2      0,2     0,0          | | | | | | | +--BitVectorDomain:value	(cspfj.problem)
    57      0,2      0,1     0,0          | | | | | | | +--BitVectorDomain:first	(cspfj.problem)
    57      0,1      0,1     0,0          | | | | | | | | +--LargeBitVector:nextSetBit	(cspfj.util)
    57      0,0      0,0     0,0          | | | | | | | | | +--LargeBitVector:word	(cspfj.util)
    57      0,0      0,0     0,0          | | | | | | +--BitVectorDomain:value	(cspfj.problem)
    57      0,3      0,1     0,0          | | | | | | +--BitVectorDomain:removeFrom	(cspfj.problem)
    57      0,1      0,1     0,0          | | | | | | | +--LargeBitVector:clearFrom	(cspfj.util)
    57      0,0      0,0     0,0          | | | | | | | | +--LargeBitVector:word	(cspfj.util)
    57      0,0      0,0     0,0          | | | | +--AbstractConstraint:fillRemovals	(cspfj.constraint)

+--------------------------------------
| Most expensive methods (by net time)
| Frame Count Limit: Unlimited
+--------------------------------------

               Net
          ------------
 Count     Time    Pct  Location
 =====     ====    ===  ========
    58   2343,4   35,6  cspfj.constraint.semantic.AllDifferent:revise
837109   1269,7   19,3  cspfj.util.LargeBitVector:set
837052    716,2   10,9  cspfj.problem.Variable:getNext
837052    699,7   10,6  cspfj.problem.BitVectorDomain:next
837052    686,7   10,4  cspfj.util.LargeBitVector:nextSetBit
1674218    219,4    3,3  cspfj.util.LargeBitVector:word
837110    116,8    1,8  cspfj.problem.BitVectorDomain:value
837052    112,8    1,7  cspfj.util.LargeBitVector:word
837110    110,6    1,7  cspfj.problem.Variable:getDomain
     1     94,2    1,4  BigLeq:main
     1     25,3    0,4  cspfj.constraint.semantic.AllDifferent:<init>
     1     22,7    0,3  cspfj.problem.Problem:prepareVariables
     1     20,4    0,3  cspfj.problem.Problem:prepareConstraints
   500     19,4    0,3  cspfj.problem.BitVectorDomain:<init>
   500     14,7    0,2  cspfj.util.LargeBitVector:<init>
   500      9,1    0,1  cspfj.problem.Variable:setInvolvingConstraints
   499      6,9    0,1  cspfj.constraint.AbstractConstraint:<init>
   500      6,9    0,1  cspfj.problem.Problem:addVariable
   500      5,4    0,1  cspfj.util.BitVector:factory
   500      5,1    0,1  cspfj.util.LargeBitVector:nbWords
  1735      5,0    0,1  cspfj.problem.Variable:getFirst
     1      4,9    0,1  cspfj.filter.AC3:<init>
  1498      4,2    0,1  cspfj.constraint.AbstractConstraint:getPosition
 29057      4,2    0,1  cspfj.constraint.AbstractConstraint:getArity
 29000      4,2    0,1  cspfj.constraint.AbstractArcGrainedConstraint:getRemovals
   499      3,6    0,1  cspfj.problem.Problem$1:compare
   499      3,5    0,1  cspfj.constraint.semantic.Gt:<init>
   499      3,3    0,1  cspfj.constraint.extension.TupleManager:<init>
   499      3,2    0,0  cspfj.constraint.AbstractConstraint:<init>
  1735      3,0    0,0  cspfj.problem.BitVectorDomain:first
   499      3,0    0,0  cspfj.constraint.semantic.Gt:<init>
     1      2,0    0,0  cspfj.priorityqueues.FibonacciHeap:<init>
    58      1,8    0,0  cspfj.filter.AC3:reduce
   499      1,8    0,0  cspfj.problem.Problem$1:compare
  1735      1,7    0,0  cspfj.util.LargeBitVector:nextSetBit
    57      1,5    0,0  cspfj.filter.AC3$1:revised
   500      1,4    0,0  cspfj.util.Arrays2:isOrdered
  2498      1,2    0,0  cspfj.problem.Variable:getId
    57      1,2    0,0  cspfj.priorityqueues.FibonacciHeap:offer
    57      1,0    0,0  cspfj.constraint.semantic.Gt:revise
    57      1,0    0,0  cspfj.problem.BitVectorDomain:lowest
    57      1,0    0,0  cspfj.problem.BitVectorDomain:greatest
   500      0,9    0,0  cspfj.util.LargeBitVector:fill
    57      0,8    0,0  cspfj.constraint.AbstractArcGrainedConstraint:fillRemovals
   114      0,7    0,0  cspfj.constraint.semantic.Gt:min
   500      0,6    0,0  cspfj.problem.Problem:addConstraint
   500      0,6    0,0  cspfj.problem.Variable:<init>
     1      0,6    0,0  cspfj.filter.AC3:<init>
   114      0,5    0,0  cspfj.constraint.semantic.Gt:max
   500      0,5    0,0  cspfj.util.BitVector:<init>
   500      0,5    0,0  cspfj.util.LargeBitVector:word
   998      0,4    0,0  cspfj.constraint.AbstractConstraint:getArity
    57      0,4    0,0  cspfj.constraint.semantic.Gt:removeLt
    57      0,4    0,0  cspfj.problem.BitVectorDomain:removeTo
    57      0,4    0,0  cspfj.util.LargeBitVector:<init>
    57      0,4    0,0  cspfj.util.LargeBitVector:clearTo
    57      0,4    0,0  cspfj.constraint.semantic.Gt:removeGt
    58      0,4    0,0  cspfj.priorityqueues.FibonacciHeap:removeMin
   500      0,4    0,0  cspfj.problem.Variable:getDomain
   500      0,3    0,0  cspfj.problem.BitVectorDomain:maxSize
     1      0,3    0,0  cspfj.filter.AC3:reduce
   500      0,3    0,0  cspfj.problem.Variable:getDomain
    58      0,3    0,0  cspfj.priorityqueues.FibonacciHeap:poll
   500      0,3    0,0  cspfj.problem.Variable:getId
   499      0,3    0,0  cspfj.constraint.AbstractConstraint:getArity
  1735      0,3    0,0  cspfj.util.LargeBitVector:word
   500      0,3    0,0  cspfj.problem.BitVectorDomain:allValues
   500      0,3    0,0  cspfj.constraint.AbstractConstraint:getScope
     1      0,2    0,0  cspfj.priorityqueues.FibonacciHeap:offer
    57      0,2    0,0  cspfj.util.BitVector:factory
    57      0,2    0,0  cspfj.priorityqueues.FibonacciHeap:offer
    57      0,2    0,0  cspfj.priorityqueues.FibonacciHeap:insert
   912      0,2    0,0  cspfj.problem.BitVectorDomain:value
  1026      0,2    0,0  cspfj.problem.BitVectorDomain:value
   114      0,2    0,0  cspfj.util.LargeBitVector:nextSetBit
   114      0,2    0,0  cspfj.problem.BitVectorDomain:first
    57      0,1    0,0  cspfj.util.LargeBitVector:fill
    57      0,1    0,0  cspfj.priorityqueues.FibonacciHeap$FibonacciHeapNode:<init>
    57      0,1    0,0  cspfj.problem.Variable:getDomainSize
    57      0,1    0,0  cspfj.util.LargeBitVector:clearFrom
    57      0,1    0,0  cspfj.priorityqueues.FibonacciHeap$FibonacciHeapNode:<init>
    57      0,1    0,0  cspfj.problem.BitVectorDomain:removeFrom
     1      0,1    0,0  cspfj.problem.Problem:<init>
    57      0,1    0,0  cspfj.problem.Variable:getDomainSize
    58      0,1    0,0  cspfj.problem.Variable:getDomainSize
    57      0,1    0,0  cspfj.util.LargeBitVector:nextSetBit
    57      0,1    0,0  cspfj.util.LargeBitVector:nbWords
     1      0,1    0,0  cspfj.problem.Variable:remove
    57      0,1    0,0  cspfj.filter.AC3$2:getKey
    57      0,1    0,0  cspfj.util.LargeBitVector:nextSetBit
    58      0,1    0,0  cspfj.priorityqueues.FibonacciHeap:poll
    57      0,1    0,0  cspfj.filter.AC3$2:getKey
    57      0,1    0,0  cspfj.problem.BitVectorDomain:first
   171      0,1    0,0  cspfj.constraint.AbstractConstraint:isEntailed
    57      0,1    0,0  cspfj.problem.BitVectorDomain:first
    58      0,1    0,0  cspfj.constraint.AbstractArcGrainedConstraint:hasNoRemovals
    58      0,1    0,0  cspfj.util.LargeBitVector:fill
     1      0,1    0,0  cspfj.constraint.semantic.AllDifferent:<init>
    57      0,1    0,0  cspfj.util.BitVector:<init>
    57      0,1    0,0  cspfj.problem.Variable:getInvolvingConstraints
   113      0,1    0,0  cspfj.constraint.AbstractConstraint:hasNoRemovals
    57      0,1    0,0  cspfj.priorityqueues.FibonacciHeap:ensureCapacity
   114      0,1    0,0  cspfj.constraint.AbstractConstraint:getVariable
    57      0,0    0,0  cspfj.priorityqueues.FibonacciHeap$FibonacciHeapNode:clear
    57      0,0    0,0  cspfj.priorityqueues.FibonacciHeap$FibonacciHeapNode:access$6
   114      0,0    0,0  cspfj.filter.AC3:access$1
   114      0,0    0,0  cspfj.problem.Variable:getPositionInConstraint
   114      0,0    0,0  cspfj.constraint.AbstractConstraint:getVariable
     1      0,0    0,0  cspfj.problem.Problem$1:<init>
   114      0,0    0,0  cspfj.problem.BitVectorDomain:last
    57      0,0    0,0  cspfj.problem.BitVectorDomain:size
   114      0,0    0,0  cspfj.constraint.AbstractConstraint:getVariable
    57      0,0    0,0  cspfj.priorityqueues.FibonacciHeap$FibonacciHeapNode:access$3
    57      0,0    0,0  cspfj.priorityqueues.FibonacciHeap$FibonacciHeapNode:clear
     1      0,0    0,0  cspfj.constraint.AbstractConstraint$1:<init>
     1      0,0    0,0  cspfj.priorityqueues.FibonacciHeap:ensureCapacity
     1      0,0    0,0  cspfj.constraint.AbstractArcGrainedConstraint:<init>
     1      0,0    0,0  cspfj.filter.AC3$2:<init>
    58      0,0    0,0  cspfj.priorityqueues.FibonacciHeap:isEmpty
   114      0,0    0,0  cspfj.problem.Variable:getDomain
     1      0,0    0,0  cspfj.util.BitVector:factory
    57      0,0    0,0  cspfj.problem.BitVectorDomain:last
    58      0,0    0,0  cspfj.constraint.AbstractConstraint:getVariable
    57      0,0    0,0  cspfj.constraint.AbstractArcGrainedConstraint:setRemovals
    57      0,0    0,0  cspfj.constraint.AbstractConstraint:getVariable
    57      0,0    0,0  cspfj.filter.AC3:access$0
     1      0,0    0,0  cspfj.filter.AC3:reduceAfter
    57      0,0    0,0  cspfj.util.LargeBitVector:word
